,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,completed sets
mean,44.0,106.0,186.4,194.2,202.6,201.40000000000003,150.0,187.59999999999997,184.6,202.79999999999998,191.79999999999998,144.0,180.6,188.0,158.6,199.2,203.0,200.19999999999996,210.40000000000006,199.0,193.79999999999998,186.79999999999998,187.6,97.39999999999998,0.83025
std,17.332741071263893,51.13690141734405,92.65313915785151,104.71258786748831,102.66070329001256,98.97050569605283,73.01823637210617,99.18011190332665,95.6104024497532,96.75023348070758,100.80884872502332,73.69711402344474,95.80065591507642,96.0324827674411,79.83461896305715,100.08153040033274,102.34374405357005,104.05319389309177,114.16664742653778,102.72613584757832,95.86267861209038,96.92991492035117,98.7616133003215,46.924202884295546,0.06004450540810418
min,37.0,67.2,86.0,90.0,86.6,88.4,80.4,84.6,85.0,89.8,85.6,83.39999999999999,84.8,85.39999999999999,85.39999999999999,88.2,90.60000000000001,86.8,91.2,87.0,87.8,86.8,85.8,68.8,0.6666666666666666
25%,37.0,67.2,86.0,90.0,86.6,88.4,80.4,84.6,85.0,89.8,85.6,83.39999999999999,84.8,85.39999999999999,85.39999999999999,88.2,90.60000000000001,86.8,91.2,87.0,87.8,86.8,85.8,68.8,0.7916666666666666
50%,37.0,67.2,172.0,180.0,173.2,176.8,160.8,169.2,170.0,179.6,171.2,166.79999999999998,169.6,170.79999999999998,170.79999999999998,176.4,181.20000000000002,173.6,182.4,174.0,175.6,173.6,171.6,68.8,0.8333333333333334
75%,37.0,134.4,258.0,270.0,259.8,265.2,160.8,253.79999999999998,254.99999999999997,269.4,256.8,166.79999999999998,254.4,256.2,170.79999999999998,264.59999999999997,271.8,260.40000000000003,273.6,261.0,263.4,260.40000000000003,257.4,137.6,0.875
max,110.99999999999999,268.8,516.0,540.0,606.2,530.4,321.6,676.8,595.0,538.8,513.6,417.0,508.8,512.4,426.99999999999994,529.1999999999999,543.6,520.8000000000001,638.4000000000001,609.0,526.8,520.8000000000001,514.8,343.99999999999994,1.0
packs,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
count,193.0,365.0,443.0,446.0,448.0,462.0,433.0,457.0,443.0,467.0,444.0,420.0,448.0,455.0,439.0,434.0,467.0,456.0,466.0,452.0,457.0,447.0,454.0,359.0,500.0
mean,46.2,118.2,215.20000000000002,216.8,218.8,229.0,177.0,225.00000000000003,212.8,233.0,219.19999999999996,171.2,220.20000000000002,229.6,175.19999999999996,211.0,228.8,237.20000000000002,241.60000000000002,212.00000000000003,223.8,211.2,214.80000000000004,112.2,0.8629166666666667
std,16.83414189477246,58.53843482403977,106.98859160224362,109.88737196263243,111.19964592028349,119.05090400343337,93.92451066523427,112.07088530627985,110.89852032355866,121.66617171200791,113.56587412262991,87.95555397438149,112.69991593366049,117.54576576150308,86.58798149173352,103.73366946241983,114.10995751218854,120.73029646081585,124.70674762508165,113.1179428835996,118.54226650173524,110.16838152117656,111.35435473245218,53.17250728267623,0.055047182753549244
min,38.6,73.0,88.6,89.2,89.60000000000001,92.4,86.6,91.4,88.6,93.4,88.8,84.0,89.60000000000001,91.0,87.8,86.8,93.4,91.2,93.2,90.4,91.4,89.4,90.8,71.8,0.7083333333333334
25%,38.6,73.0,177.2,89.2,89.60000000000001,92.4,86.6,182.8,88.6,93.4,88.8,84.0,89.60000000000001,182.0,87.8,86.8,186.8,182.4,186.4,90.4,91.4,89.4,90.8,71.8,0.8333333333333334
50%,38.6,73.0,177.2,178.4,179.20000000000002,184.8,173.2,182.8,177.2,186.8,177.6,168.0,179.20000000000002,182.0,175.6,173.6,186.8,182.4,186.4,180.8,182.8,178.8,181.6,71.8,0.875
75%,38.6,146.0,265.8,267.6,268.8,277.20000000000005,259.8,274.2,265.8,280.2,266.40000000000003,252.0,268.8,273.0,263.4,260.40000000000003,280.2,273.6,279.6,271.20000000000005,274.2,268.2,272.40000000000003,143.6,0.9166666666666666
max,115.8,365.0,797.4,624.4,627.2,646.8,606.2,639.8000000000001,708.8,653.8000000000001,621.6,504.0,806.4,728.0,438.99999999999994,520.8000000000001,560.4,638.4000000000001,838.8,632.8000000000001,731.2,715.2,544.8000000000001,359.0,1.0
packs,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
count,214.0,372.0,464.0,459.0,461.0,457.0,452.0,462.0,463.0,469.0,468.0,444.0,452.0,471.0,454.0,456.0,477.0,474.0,466.0,462.0,471.0,468.0,463.0,368.0,500.0
mean,53.0,131.4,237.0,249.4,254.60000000000002,242.4,203.20000000000005,243.20000000000002,240.79999999999998,258.40000000000003,242.40000000000003,184.4,238.20000000000005,270.2,202.79999999999995,237.4,268.99999999999994,260.59999999999997,263.00000000000006,243.80000000000004,256.4,247.79999999999998,245.40000000000003,125.2,0.8919166666666666
std,23.248346904733182,66.75281513794734,127.25651786487353,129.62487024834226,126.77975287533275,125.35063803643104,97.27885808642426,126.6022627302391,126.71210713755057,133.13434060967384,122.44851035176445,95.96719529799459,119.55141431697274,140.6530579952112,99.98209111159036,119.49725896897763,137.19920743578805,129.9747674325028,126.32039483209999,131.70628928697383,126.57398946272744,127.52155630849427,125.40448979444899,61.84361749221306,0.06376290304321067
min,42.8,74.4,92.80000000000001,91.8,92.2,91.4,90.4,92.4,92.60000000000001,93.8,93.60000000000001,88.8,90.4,94.19999999999999,90.8,91.2,95.39999999999999,94.8,93.2,92.4,94.19999999999999,93.60000000000001,92.60000000000001,73.6,0.7083333333333334
25%,42.8,74.4,185.60000000000002,183.6,184.4,182.8,90.4,184.8,185.20000000000002,187.6,187.20000000000002,88.8,180.8,188.39999999999998,90.8,182.4,190.79999999999998,189.6,186.4,184.8,188.39999999999998,187.20000000000002,185.20000000000002,73.6,0.8333333333333334
50%,42.8,148.8,185.60000000000002,275.4,276.6,182.8,180.8,184.8,185.20000000000002,281.4,187.20000000000002,177.6,180.8,282.59999999999997,181.6,182.4,286.2,284.4,279.6,184.8,282.59999999999997,187.20000000000002,185.20000000000002,73.6,0.875
75%,42.8,148.8,278.40000000000003,367.2,368.8,274.2,271.20000000000005,277.20000000000005,277.8,375.2,280.8,266.40000000000003,271.20000000000005,376.79999999999995,272.40000000000003,273.6,381.59999999999997,379.2,372.8,277.20000000000005,282.59999999999997,280.8,277.8,147.2,0.9166666666666666
max,214.0,372.0,742.4000000000001,734.4,645.4000000000001,639.8000000000001,542.4000000000001,739.2,740.8000000000001,844.2,655.2,532.8000000000001,632.8000000000001,847.8,454.0,638.4000000000001,763.1999999999999,758.4,652.4,739.2,659.4,748.8000000000001,648.2,368.0,1.5
packs,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
count,210.0,389.0,472.0,473.0,470.0,480.0,464.0,462.0,463.0,478.0,487.0,451.0,470.0,485.0,458.0,470.0,472.0,476.0,468.0,471.0,473.0,476.0,476.0,395.0,500.0
mean,53.2,142.39999999999998,278.2,273.8,276.4,277.6,226.20000000000005,276.40000000000003,257.6,289.19999999999993,292.6,207.4,269.8,282.0,219.0,271.8,289.20000000000005,277.6,293.0,268.2,281.0,264.99999999999994,280.59999999999997,151.8,0.9143333333333332
std,24.14406521626928,70.52194657306056,138.760633685213,133.551594169013,141.33910891901547,142.69920479111542,114.6086755429938,129.38901440961493,132.012575158581,133.1783224722399,145.59755854236687,104.7243883300882,141.52234448032164,141.56029874868935,104.17088552798667,138.04385138082452,148.15215911531897,131.8144993222633,141.3520894453922,139.65316917125247,146.47511502652557,137.90341700281624,134.75261637924746,80.25000909277745,0.08864249975775945
min,42.0,77.8,94.39999999999999,94.6,94.0,96.0,92.80000000000001,92.4,92.60000000000001,95.6,97.39999999999999,90.2,94.0,97.0,91.60000000000001,94.0,94.39999999999999,95.19999999999999,93.60000000000001,94.19999999999999,94.6,95.19999999999999,95.19999999999999,79.0,0.6666666666666666
25%,42.0,77.8,188.79999999999998,189.2,188.0,192.0,92.80000000000001,184.8,185.20000000000002,191.2,194.79999999999998,90.2,188.0,194.0,183.20000000000002,188.0,188.79999999999998,190.39999999999998,187.20000000000002,188.39999999999998,189.2,190.39999999999998,190.39999999999998,79.0,0.875
50%,42.0,155.6,283.2,283.8,282.0,288.0,185.60000000000002,277.20000000000005,277.8,286.8,292.2,180.4,282.0,291.0,183.20000000000002,282.0,283.2,285.59999999999997,280.8,282.59999999999997,283.8,285.59999999999997,285.59999999999997,158.0,0.9166666666666666
75%,42.0,155.6,377.59999999999997,378.4,376.0,384.0,278.40000000000003,369.6,370.40000000000003,382.4,389.59999999999997,270.6,376.0,388.0,274.8,376.0,377.59999999999997,380.79999999999995,374.40000000000003,376.79999999999995,378.4,380.79999999999995,380.79999999999995,158.0,0.9583333333333334
max,168.0,389.0,849.5999999999999,756.8,752.0,768.0,649.6,739.2,833.4,764.8,876.6,541.2,845.9999999999999,776.0,549.6,658.0,944.0,761.5999999999999,748.8000000000001,753.5999999999999,851.4,761.5999999999999,761.5999999999999,553.0,1.75
packs,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
count,241.0,394.0,475.0,480.0,486.0,479.0,465.0,474.0,476.0,484.0,469.0,471.0,476.0,484.0,461.0,475.0,485.0,478.0,491.0,475.0,479.0,486.0,483.0,404.0,500.0
mean,64.19999999999999,151.79999999999998,299.0,302.4,317.79999999999995,322.8,240.8,287.4,295.4,308.2,293.2,250.6,298.4,317.8,230.8,291.4,312.0,304.59999999999997,328.20000000000005,309.6,298.4,313.20000000000005,300.19999999999993,161.8,0.92425
std,29.09419758875184,82.8910060284415,160.8990432218434,145.02847751454846,145.29403617648455,152.64706140521844,115.73142958204332,145.25864836905313,148.2545622977764,152.23667201570788,144.69056047509903,117.69166640177005,146.66557447759206,157.59566892977872,117.19741650216788,143.3887195511375,151.4744475628243,156.14046194834427,154.21971127887244,158.12171512239848,143.2439765577725,153.90835028892937,149.88486369592235,85.09644098309916,0.05768553127791586
min,48.199999999999996,78.8,95.0,96.0,97.2,95.8,93.0,94.8,95.19999999999999,96.8,93.8,94.19999999999999,95.19999999999999,96.8,92.2,95.0,97.0,95.6,98.2,95.0,95.8,97.2,96.6,80.80000000000001,0.75
25%,48.199999999999996,78.8,190.0,192.0,194.4,191.6,186.0,189.6,190.39999999999998,193.6,187.6,188.39999999999998,190.39999999999998,193.6,92.2,190.0,194.0,191.2,196.4,190.0,191.6,194.4,193.2,80.80000000000001,0.875
50%,48.199999999999996,157.6,284.99999999999994,288.0,291.59999999999997,287.4,186.0,284.4,285.59999999999997,290.4,281.4,282.59999999999997,285.59999999999997,290.4,184.4,284.99999999999994,291.0,286.8,294.59999999999997,284.99999999999994,287.4,291.59999999999997,289.79999999999995,161.60000000000002,0.9166666666666666
75%,96.39999999999999,157.6,380.0,384.0,388.8,383.2,279.0,379.2,380.79999999999995,387.2,375.2,376.79999999999995,380.79999999999995,387.2,276.6,380.0,388.0,382.4,392.8,380.0,383.2,388.8,386.4,242.40000000000003,0.9583333333333334
max,241.0,472.79999999999995,950.0,864.0,874.8,958.0,651.0000000000001,853.2,761.5999999999999,774.4,750.4,659.4,761.5999999999999,871.1999999999999,645.4000000000001,760.0,776.0,860.3999999999999,785.6,950.0,958.0,777.6,772.8,484.80000000000007,1.6666666666666667
packs,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
count,249.0,418.0,488.0,481.0,493.0,487.0,478.0,488.0,482.0,488.0,481.0,457.0,485.0,486.0,472.0,479.0,489.0,482.0,488.0,486.0,479.0,481.0,481.0,420.0,500.0
mean,70.60000000000001,174.2,330.59999999999997,328.40000000000003,343.0,339.6,270.59999999999997,333.8,318.79999999999995,347.0,331.6,257.0,332.8,339.0,253.2,324.59999999999997,348.59999999999997,334.8,351.19999999999993,332.0,325.2,318.20000000000005,320.8,174.4,0.947
std,35.009173912911976,88.19210446614746,163.32808719172715,162.6812256121359,160.58464171417995,159.2781639081214,124.98287614365601,156.17022040476573,154.81487462581046,164.56322178129295,161.1468527978957,118.91064019202483,167.25141662669515,162.8517403026066,120.72579940173914,161.81651678553246,165.3083274210773,150.99862289578707,160.0299930820208,163.0080799970661,157.770356921104,148.6737165742486,158.01845567316917,90.9832369359394,0.10376941620262506
min,49.8,83.6,97.6,96.2,98.6,97.39999999999999,95.6,97.6,96.39999999999999,97.6,96.2,91.4,97.0,97.2,94.39999999999999,95.8,97.8,96.39999999999999,97.6,97.2,95.8,96.2,96.2,84.0,0.7916666666666666
25%,49.8,83.6,195.2,192.4,197.2,194.79999999999998,191.2,195.2,192.79999999999998,195.2,192.4,182.8,194.0,194.4,188.79999999999998,191.6,195.6,192.79999999999998,195.2,194.4,191.6,192.4,192.4,84.0,0.9166666666666666
50%,49.8,167.2,292.8,288.6,295.8,292.2,286.8,292.8,289.2,292.8,288.6,274.2,291.0,291.59999999999997,283.2,287.4,293.40000000000003,289.2,292.8,291.59999999999997,287.4,288.6,288.6,168.0,0.9583333333333334
75%,99.6,250.8,390.4,384.8,394.4,487.0,382.4,390.4,385.59999999999997,488.0,384.8,365.6,388.0,485.99999999999994,283.2,383.2,488.99999999999994,482.0,488.0,388.8,383.2,384.8,384.8,252.0,0.9583333333333334
max,249.00000000000003,501.6,976.0,1058.1999999999998,887.4000000000001,974.0,764.8,780.8,867.6,878.3999999999999,1058.1999999999998,639.8000000000001,969.9999999999999,874.8,660.8,958.0,977.9999999999999,964.0,878.3999999999999,971.9999999999999,862.2,865.8,961.9999999999999,588.0,1.8333333333333333
packs,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
count,272.0,444.0,484.0,480.0,488.0,487.0,472.0,490.0,490.0,488.0,492.0,480.0,484.0,493.0,483.0,491.0,497.0,490.0,490.0,488.0,488.0,488.0,489.0,430.0,500.0
mean,80.60000000000002,194.79999999999998,348.79999999999995,355.0,366.59999999999997,356.6,270.2,367.6,348.6,376.0,363.0,284.4,342.40000000000003,375.40000000000003,287.59999999999997,342.4,385.80000000000007,358.0,376.6,380.59999999999997,353.0,347.20000000000005,356.40000000000003,182.4,0.9705
std,38.806915349803184,96.14749391901721,164.91121696962173,172.19981596376365,168.98922799588368,163.11884026495136,128.8904826511512,170.23920137580407,170.19740493384958,180.7018323015161,166.83324552566643,130.6606562746456,168.77717506824362,167.19588142124687,139.60928882768135,158.88024189717905,164.8360089261739,162.77245210920725,173.73785343957547,178.1235987372384,172.956813401057,164.5565235582753,171.92616743585114,94.10864128036471,0.14509928341842881
min,54.400000000000006,88.8,96.8,96.0,97.6,97.39999999999999,94.39999999999999,98.0,98.0,97.6,98.4,96.0,96.8,98.6,96.6,98.2,99.4,98.0,98.0,97.6,97.6,97.6,97.8,86.0,0.8333333333333334
25%,54.400000000000006,88.8,193.6,192.0,195.2,194.79999999999998,188.79999999999998,196.0,196.0,195.2,196.8,192.0,193.6,295.8,193.2,196.4,298.20000000000005,196.0,294.0,292.8,195.2,195.2,195.6,86.0,0.9166666666666666
50%,54.400000000000006,177.6,290.4,288.0,390.4,292.2,283.2,392.0,294.0,390.4,393.6,288.0,290.4,394.4,289.79999999999995,294.59999999999997,397.6,392.0,392.0,390.4,292.8,292.8,391.2,172.0,0.9583333333333334
75%,108.80000000000001,266.40000000000003,484.0,480.0,488.0,487.0,377.59999999999997,490.00000000000006,490.00000000000006,488.0,492.0,384.0,484.0,493.0,386.4,392.8,497.0,490.00000000000006,490.00000000000006,488.0,488.0,488.0,488.99999999999994,258.0,0.9583333333333334
max,272.0,532.8000000000001,871.1999999999999,1055.9999999999998,976.0,1071.4,755.1999999999999,882.0,980.0000000000001,1073.6000000000001,885.6,672.0,871.1999999999999,986.0,772.8,883.8,894.6,882.0,980.0000000000001,976.0,976.0,976.0,1075.8,516.0,1.9166666666666667
packs,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
count,277.0,452.0,489.0,492.0,490.0,491.0,482.0,493.0,493.0,496.0,496.0,484.0,493.0,497.0,491.0,487.0,498.0,494.0,497.0,487.0,490.0,496.0,490.0,453.0,500.0
mean,79.60000000000001,206.8,386.8,379.79999999999995,396.8,393.4,292.20000000000005,372.59999999999997,370.80000000000007,388.40000000000003,394.6000000000001,303.4,388.2,408.0,315.4,387.2,394.59999999999997,370.2,424.20000000000005,378.0,387.4,387.40000000000003,391.6,202.6,1.0043333333333333
std,36.85462628030394,106.38608848254744,186.73174938801432,182.7360688965475,170.76906756678102,174.0324248465187,137.0745133266655,176.74480063878974,176.68083851733041,179.7055063432977,171.22578489859936,141.92440527123654,176.08114491192956,172.66031120241888,156.84240784290193,182.4705142198892,180.2789562104071,173.67457619884925,182.35885217817625,175.12239435353555,177.37487942986948,171.6774349079274,188.12566830622723,108.79065550709636,0.2021079902524693
min,55.400000000000006,90.4,97.8,98.4,98.0,98.2,96.39999999999999,98.6,98.6,99.2,99.2,96.8,98.6,99.4,98.2,97.39999999999999,99.6,98.8,99.4,97.39999999999999,98.0,99.2,98.0,90.60000000000001,0.8333333333333334
25%,55.400000000000006,90.4,293.40000000000003,295.2,294.0,294.59999999999997,192.79999999999998,197.2,197.2,297.6,297.6,193.6,295.8,298.20000000000005,196.4,292.2,298.8,197.6,298.20000000000005,292.2,294.0,297.6,294.0,90.60000000000001,0.9583333333333334
50%,55.400000000000006,180.8,391.2,393.6,392.0,392.8,289.2,394.4,394.4,396.8,396.8,290.4,394.4,397.6,294.59999999999997,389.59999999999997,398.4,395.2,397.6,389.59999999999997,392.0,396.8,392.0,181.20000000000002,0.9583333333333334
75%,110.80000000000001,271.20000000000005,488.99999999999994,492.0,490.00000000000006,491.0,385.59999999999997,493.0,493.0,496.0,496.0,387.2,493.0,497.0,392.8,487.0,498.00000000000006,493.99999999999994,596.4000000000001,487.0,490.00000000000006,496.0,490.00000000000006,271.8,1.0
max,277.00000000000006,723.2,977.9999999999999,1082.4,1078.0,1178.3999999999999,867.6,986.0,986.0,992.0,892.8000000000001,774.4,887.4000000000001,994.0,883.8,974.0,996.0000000000001,1086.8,994.0,974.0,1078.0,1091.1999999999998,1176.0,634.2,2.0
packs,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
count,291.0,439.0,491.0,490.0,494.0,496.0,486.0,496.0,494.0,497.0,495.0,492.0,494.0,496.0,489.0,493.0,495.0,497.0,494.0,496.0,496.0,492.0,495.0,456.0,500.0
mean,86.0,214.39999999999998,399.20000000000005,413.4,429.40000000000003,429.8,319.8,413.79999999999995,403.4,433.4,410.0,326.4,400.4,441.40000000000003,332.59999999999997,409.0,423.4,417.6,432.5999999999999,411.40000000000003,416.6000000000001,389.0,426.2,220.8,1.0341666666666665
std,38.75721779274775,105.98862694221437,176.66614288203704,186.11267998809683,187.40740707661618,188.22462231186557,157.54183185270236,185.68973448995368,188.5549510727218,195.18651460557152,188.1401299617503,151.93115816977962,183.1770803310848,188.15220831802503,149.70474712404885,187.13265804588218,191.32849425151133,192.27393177107936,186.58175461761155,191.8931992520629,189.4421164227941,179.94135365047177,191.63180155814706,114.8165045378308,0.24469573352228277
min,58.199999999999996,87.8,98.2,98.0,98.8,99.2,97.2,99.2,98.8,99.4,99.0,98.4,98.8,99.2,97.8,98.6,99.0,99.4,98.8,99.2,99.2,98.4,99.0,91.2,0.8333333333333334
25%,58.199999999999996,175.6,294.59999999999997,294.0,296.4,297.6,194.4,297.6,296.4,298.20000000000005,297.0,196.8,296.4,297.6,195.6,295.8,297.0,298.20000000000005,296.4,297.6,297.6,295.2,297.0,91.2,0.9583333333333334
